--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.16924109, 0.        , 0.8307589 ],
        [0.16937141, 0.        , 0.8306286 ],
        [0.15692902, 0.        , 0.843071  ],
        [0.16888484, 0.        , 0.8311152 ],
        [0.15740687, 0.        , 0.8425932 ],
        [0.16598572, 0.        , 0.83401424],
        [0.16940895, 0.        , 0.8305911 ],
        [0.14069799, 0.        , 0.859302  ],
        [0.16785811, 0.        , 0.83214194],
        [0.16259909, 0.        , 0.8374009 ]]], dtype=float32)
Aggregated Value:  [0.16283831 0.         0.8371617 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.16924109, 0.8307589 ],
        [0.        , 0.16937141, 0.8306286 ],
        [0.        , 0.15692902, 0.843071  ],
        [0.        , 0.16888484, 0.8311152 ],
        [0.        , 0.15740687, 0.8425932 ],
        [0.        , 0.16598572, 0.83401424],
        [0.        , 0.16940895, 0.8305911 ],
        [0.        , 0.14069799, 0.859302  ],
        [0.        , 0.16785811, 0.83214194],
        [0.        , 0.16259909, 0.8374009 ]]], dtype=float32)
Aggregated Value:  [0.         0.16283831 0.8371617 ]

